15.609,0
31.218,-0.009394
46.828,-0.038117
62.437,0.013641
78.046,0.067583
93.655,0.16739
109.26,0.13724
124.87,0.10695
140.48,0.14702
156.09,0.25617
171.7,0.31613
187.31,0.33227
202.92,0.2115
218.53,0.35293
234.14,0.37343
249.75,0.50193
265.36,0.45981
280.97,0.45153
296.58,0.56375
312.18,0.41299
327.79,0.39983
343.4,0.42746
359.01,0.42276
374.62,0.48124
390.23,0.46479
405.84,0.70379
421.45,0.50978
437.06,0.5233
452.67,0.54948
468.28,0.52477
483.89,0.4985
15.6,0
31.177,0.026639
46.837,0.039836
62.5,0.018784
78.208,0.024942
93.786,-0.0015407
109.36,0.010779
125.01,0.044879
140.73,0.14709
156.4,0.14116
172.02,0.046039
187.51,0.10934
203.26,0.21207
218.89,0.21186
234.63,0.23477
250.2,0.33926
265.8,0.46428
281.52,0.40887
296.98,0.38272
312.57,0.50451
328.21,0.3866
343.82,0.40663
359.49,0.41444
375.08,0.40607
390.93,0.45718
406.34,0.40596
421.96,0.35127
437.6,0.4706
453.18,0.45794
468.76,0.4208
484.56,0.4378
15.626,0
31.213,0.00078682
46.852,0.048819
62.521,0.032759
78.2,0.033021
93.789,0.11863
109.4,0.058958
125.15,0.14818
140.86,0.12418
156.44,0.24214
172.12,0.26202
187.72,0.34443
203.47,0.40488
219.12,0.404
234.97,0.52232
250.66,0.41075
266.2,0.48451
281.9,0.50022
297.48,0.45733
312.96,0.49168
328.62,0.60033
344.24,0.60076
359.9,0.47289
375.55,0.51948
391.34,0.49911
406.69,0.36227
422.43,0.67636
438.05,0.60569
453.6,0.55938
469.2,0.47541
485.06,0.56849
15.627,0
31.261,-0.038174
46.884,-0.094062
62.553,0.02144
78.317,-0.044182
93.846,0.070526
109.55,0.05848
125.27,0.16387
141.1,0.17973
156.69,-0.00012915
172.47,0.15205
188.12,0.27544
203.87,0.27275
219.64,0.26535
235.37,0.37657
251.13,0.39917
266.69,0.45582
282.35,0.48003
297.96,0.50507
313.55,0.55023
329.21,0.41953
344.71,0.36821
360.42,0.42057
376.04,0.57031
391.7,0.48136
407.35,0.46311
423.02,0.41773
438.6,0.32029
454.06,0.42021
469.76,0.57503
485.71,0.39469
15.589,0
31.165,0.069622
46.903,0.056015
62.507,0.042115
78.384,0.0561
93.9,0.14166
109.71,0.13627
125.45,0.17009
141.1,0.17853
156.84,0.11047
172.74,0.19328
188.38,0.23044
204.12,0.40166
220.01,0.40009
235.76,0.44645
251.58,0.49635
267.17,0.42495
282.84,0.44525
298.5,0.56175
313.96,0.55483
329.57,0.75162
345.12,0.57504
360.98,0.54671
376.52,0.53275
392.16,0.55852
407.76,0.45378
423.34,0.45747
439.01,0.56755
454.63,0.53863
470.14,0.5451
486.21,0.81792
15.659,0
31.219,-0.0082018
46.943,0.011018
62.561,0.08031
78.522,0.11137
94.033,0.10268
109.87,-0.0098806
125.62,0.15099
141.2,0.10275
157.03,0.37087
172.96,0.1954
188.78,0.32154
204.52,0.23033
220.45,0.34401
236.26,0.44201
252.01,0.41221
267.61,0.36093
283.41,0.50455
299.06,0.4931
314.71,0.53593
330.14,0.45271
345.68,0.4711
361.53,0.47327
377.1,0.64006
392.63,0.5481
408.23,0.69717
423.91,0.65947
439.56,0.6074
455.19,0.49722
470.97,0.54845
486.72,0.39956
15.65,0
31.227,-0.033426
47.02,-0.10459
62.669,-0.057627
78.622,-0.034816
94.019,0.028328
110.02,0.095978
125.72,0.1198
141.57,0.2145
157.22,0.13115
173.28,0.19316
189,0.16601
204.86,0.26824
220.89,0.35694
236.66,0.27632
252.36,0.38581
268.11,0.33685
